Input files not found.
Input files not found.
Launching LAML version 2.0.0
LAML was called as follows: /Users/gc3045/scmail_v1/LAML/run_laml2.py -c /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/baseMemoir.msa.txt -t /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/p910_starting_tree.nwk -p uniform -m -1 -y character_matrix -M PMMN -o /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/baseMemoir_runs/LAML2_p910_baseMem -v --noSilence --e /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/baseMemoir.emissions.txt --topology_search
No prior file detected, using uniform prior probabilities for each alphabet on each site.
No polytomy detected.
Estep out-llh: 0.09759998321533203
Estep posterior: 0.13608503341674805
Estep out-llh: 0.09193205833435059
Estep posterior: 0.13236308097839355
Estep out-llh: 0.13024687767028809
Estep posterior: 0.1400001049041748
Estep out-llh: 0.10096001625061035
Estep posterior: 0.13683199882507324
Estep out-llh: 0.0983431339263916
Estep posterior: 0.13797879219055176
Estep out-llh: 0.09657597541809082
Estep posterior: 0.1648252010345459
Estep out-llh: 0.09640383720397949
Estep posterior: 0.14064788818359375
Estep out-llh: 0.09822416305541992
Estep posterior: 0.1366868019104004
Estep out-llh: 0.09891510009765625
Estep posterior: 0.1415700912475586
Estep out-llh: 0.12923789024353027
Estep posterior: 0.15845298767089844
Estep out-llh: 0.12001895904541016
Estep posterior: 0.14095115661621094
Estep out-llh: 0.0958249568939209
Estep posterior: 0.13467884063720703
Estep out-llh: 0.1231689453125
Estep posterior: 0.1368398666381836
Estep out-llh: 0.09801697731018066
Estep posterior: 0.14055395126342773
Estep out-llh: 0.09186291694641113
Estep posterior: 0.13092780113220215
Estep out-llh: 0.13117170333862305
Estep posterior: 0.13402175903320312
Estep out-llh: 0.0971519947052002
Estep posterior: 0.1347062587738037
Estep out-llh: 0.09554791450500488
Estep posterior: 0.1340651512145996
Estep out-llh: 0.09510612487792969
Estep posterior: 0.16507196426391602
Estep out-llh: 0.09502506256103516
Estep posterior: 0.13411712646484375
Estep out-llh: 0.09656405448913574
Estep posterior: 0.13809490203857422
Estep out-llh: 0.09550285339355469
Estep posterior: 0.1402139663696289
Estep out-llh: 0.05777096748352051
Estep posterior: 0.07089710235595703
Estep out-llh: 0.06330204010009766
Estep posterior: 0.07590293884277344
Estep out-llh: 0.056654930114746094
Estep posterior: 0.06720304489135742
Estep out-llh: 0.06544184684753418
Estep posterior: 0.07245612144470215
Estep out-llh: 0.05915069580078125
Estep posterior: 0.07201027870178223
Estep out-llh: 0.0600130558013916
Estep posterior: 0.07080912590026855
Estep out-llh: 0.05989193916320801
Estep posterior: 0.06937098503112793
Estep out-llh: 0.06147027015686035
Estep posterior: 0.07460308074951172
Estep out-llh: 0.060059309005737305
Estep posterior: 0.07152915000915527
Estep out-llh: 0.05777382850646973
Estep posterior: 0.07072067260742188
Estep out-llh: 0.05845522880554199
Estep posterior: 0.06898880004882812
Estep out-llh: 0.05798506736755371
Estep posterior: 0.09810686111450195
Estep out-llh: 0.05977487564086914
Estep posterior: 0.07185482978820801
Estep out-llh: 0.07619500160217285
Estep posterior: 0.10363626480102539
couldn't optimize, probably due to 'local_brlen_opt'. Remove 'local_brlen_opt' and try again ...
Estep out-llh: 0.8702008724212646
Estep posterior: 1.0024449825286865
Estep out-llh: 0.8902862071990967
Estep posterior: 1.0362110137939453
Estep out-llh: 0.9076309204101562
Estep posterior: 0.9904320240020752
Estep out-llh: 0.9062118530273438
Estep posterior: 1.0461931228637695
Estep out-llh: 0.9064047336578369
Estep posterior: 1.0489063262939453
Estep out-llh: 0.9027907848358154
Estep posterior: 1.0006701946258545
Estep out-llh: 0.9111859798431396
Estep posterior: 1.0522611141204834
Estep out-llh: 0.9296071529388428
Estep posterior: 1.0476438999176025
Estep out-llh: 0.8977720737457275
Estep posterior: 1.066575050354004
Estep out-llh: 0.9023900032043457
Estep posterior: 1.0203659534454346
Estep out-llh: 0.8672809600830078
Estep posterior: 1.0387778282165527
Estep out-llh: 0.9134571552276611
Estep posterior: 1.0624568462371826
Estep out-llh: 0.9516119956970215
Estep posterior: 1.1199281215667725
Estep out-llh: 0.9791390895843506
Estep posterior: 1.0513129234313965
Estep out-llh: 0.9414248466491699
Estep posterior: 1.0986449718475342
Estep out-llh: 0.9712498188018799
Estep posterior: 1.0755457878112793
Estep out-llh: 0.9645929336547852
Estep posterior: 1.0303518772125244
Estep out-llh: 0.9087100028991699
Estep posterior: 1.041999101638794
Estep out-llh: 0.9037399291992188
Estep posterior: 1.0401670932769775
Estep out-llh: 0.95125412940979
Estep posterior: 1.0096676349639893
Estep out-llh: 0.9017250537872314
Estep posterior: 0.986752986907959
Estep out-llh: 0.9023849964141846
Estep posterior: 0.9910178184509277
Estep out-llh: 0.8965721130371094
Estep posterior: 1.020085096359253
Estep out-llh: 0.8869843482971191
Estep posterior: 1.0334060192108154
Estep out-llh: 0.8950378894805908
Estep posterior: 1.0483601093292236
Estep out-llh: 0.8931231498718262
Estep posterior: 0.9922518730163574
Estep out-llh: 0.852996826171875
Estep posterior: 1.0264410972595215
Estep out-llh: 0.8911590576171875
Estep posterior: 1.037315845489502
Estep out-llh: 0.900486946105957
Estep posterior: 1.0377590656280518
Estep out-llh: 0.892265796661377
Estep posterior: 1.0319528579711914
Estep out-llh: 0.9008519649505615
Estep posterior: 1.0558106899261475
Estep out-llh: 0.8900408744812012
Estep posterior: 1.041778802871704
Estep out-llh: 0.9051048755645752
Estep posterior: 1.0063281059265137
Estep out-llh: 0.9571590423583984
Estep posterior: 1.0752737522125244
Estep out-llh: 0.9063401222229004
Estep posterior: 1.0563421249389648
Estep out-llh: 0.9094781875610352
Estep posterior: 1.0532801151275635
Estep out-llh: 0.8795027732849121
Estep posterior: 1.086982011795044
Estep out-llh: 0.9361188411712646
Estep posterior: 1.0622787475585938
Estep out-llh: 0.9276630878448486
Estep posterior: 1.0550947189331055
Estep out-llh: 0.9151809215545654
Estep posterior: 1.0189239978790283
Estep out-llh: 0.08356809616088867
Estep posterior: 0.11740899085998535
Estep out-llh: 0.09108209609985352
Estep posterior: 0.12512803077697754
Estep out-llh: 0.09094786643981934
Estep posterior: 0.12237119674682617
Estep out-llh: 0.08954024314880371
Estep posterior: 0.14785480499267578
Estep out-llh: 0.08390402793884277
Estep posterior: 0.12252998352050781
Estep out-llh: 0.09117603302001953
Estep posterior: 0.1246030330657959
Estep out-llh: 0.09003400802612305
Estep posterior: 0.12611103057861328
Estep out-llh: 0.08763694763183594
Estep posterior: 0.12025880813598633
Estep out-llh: 0.08865094184875488
Estep posterior: 0.12247776985168457
Estep out-llh: 0.09320235252380371
Estep posterior: 0.12260007858276367
Estep out-llh: 0.0892488956451416
Estep posterior: 0.1499638557434082
Estep out-llh: 0.08829498291015625
Estep posterior: 0.12235498428344727
Estep in-llh: 0.5767052173614502
Estep out-llh: 0.8830761909484863
Estep posterior: 1.0420808792114258
Number of trees checked 38
Runtime (s): 648.0742974579916
Current score: -18630.736251916314
NNI Iter: 84
Estep out-llh: 0.08060479164123535
Estep posterior: 0.10674881935119629
Estep out-llh: 0.08618378639221191
Estep posterior: 0.11321187019348145
Estep out-llh: 0.07956194877624512
Estep posterior: 0.1658618450164795
Estep out-llh: 0.08020305633544922
Estep posterior: 0.11199784278869629
Estep out-llh: 0.057058095932006836
Estep posterior: 0.06771492958068848
Estep out-llh: 0.06295490264892578
Estep posterior: 0.07228899002075195
Estep out-llh: 0.06057000160217285
Estep posterior: 0.07113909721374512
Estep out-llh: 0.060192108154296875
Estep posterior: 0.10542488098144531
Estep out-llh: 0.0625150203704834
Estep posterior: 0.07394194602966309
Estep out-llh: 0.06318807601928711
Estep posterior: 0.0704808235168457
Estep out-llh: 0.0562901496887207
Estep posterior: 0.06892609596252441
Estep out-llh: 0.06099724769592285
Estep posterior: 0.07384681701660156
Estep out-llh: 0.05895686149597168
Estep posterior: 0.07392716407775879
Estep out-llh: 0.08953499794006348
Estep posterior: 0.0759580135345459
Estep out-llh: 0.06122398376464844
Estep posterior: 0.0700838565826416
Estep out-llh: 0.06042003631591797
Estep posterior: 0.07196688652038574
Estep out-llh: 0.0592808723449707
Estep posterior: 0.069061279296875
Estep out-llh: 0.11883211135864258
Estep posterior: 0.20730304718017578
Estep out-llh: 0.12211894989013672
Estep posterior: 0.18099665641784668
Estep out-llh: 0.12274622917175293
Estep posterior: 0.18230700492858887
Estep out-llh: 0.12290000915527344
Estep posterior: 0.20653009414672852
Estep out-llh: 0.1217191219329834
Estep posterior: 0.18212413787841797
Estep out-llh: 0.12299132347106934
Estep posterior: 0.18395090103149414
Estep out-llh: 0.14852523803710938
Estep posterior: 0.18101239204406738
Estep out-llh: 0.12023806571960449
Estep posterior: 0.18108606338500977
Estep out-llh: 0.11819028854370117
Estep posterior: 0.20294809341430664
Estep out-llh: 0.12367391586303711
Estep posterior: 0.18934202194213867
Estep out-llh: 0.12215018272399902
Estep posterior: 0.1880970001220703
Estep out-llh: 0.12369465827941895
Estep posterior: 0.20462703704833984
Estep out-llh: 0.12128901481628418
Estep posterior: 0.18233871459960938
Estep out-llh: 0.12229299545288086
Estep posterior: 0.1812880039215088
Estep out-llh: 0.1456460952758789
Estep posterior: 0.17851805686950684
Estep out-llh: 0.12816691398620605
Estep posterior: 0.18547606468200684
Estep out-llh: 0.11429595947265625
Estep posterior: 0.20570588111877441
Estep out-llh: 0.11929702758789062
Estep posterior: 0.18210577964782715
Estep out-llh: 0.11860370635986328
Estep posterior: 0.17799592018127441
Estep out-llh: 0.1630101203918457
Estep posterior: 0.18605995178222656
Estep out-llh: 0.12896394729614258
Estep posterior: 0.19074416160583496
Estep out-llh: 0.12085390090942383
Estep posterior: 0.18549084663391113
Estep out-llh: 0.12112903594970703
Estep posterior: 0.19474315643310547
Estep out-llh: 0.12793707847595215
Estep posterior: 0.18615102767944336
Estep out-llh: 0.12168478965759277
Estep posterior: 0.21071195602416992
Estep out-llh: 0.11689496040344238
Estep posterior: 0.17808198928833008
Estep out-llh: 0.11916685104370117
Estep posterior: 0.1756749153137207
Estep out-llh: 0.12055778503417969
Estep posterior: 0.2036118507385254
Estep out-llh: 0.125258207321167
Estep posterior: 0.18414688110351562
Estep out-llh: 0.12446308135986328
Estep posterior: 0.1796867847442627
Estep out-llh: 0.14794015884399414
Estep posterior: 0.17767071723937988
Estep out-llh: 0.11949300765991211
Estep posterior: 0.17603611946105957
Estep out-llh: 0.10640811920166016
Estep posterior: 0.18277621269226074
Estep out-llh: 0.1055459976196289
Estep posterior: 0.14809799194335938
Estep out-llh: 0.1039121150970459
Estep posterior: 0.151839017868042
Estep out-llh: 0.10288882255554199
Estep posterior: 0.17568087577819824
Estep out-llh: 0.10326313972473145
Estep posterior: 0.15414094924926758
Estep out-llh: 0.10560107231140137
Estep posterior: 0.1587369441986084
Estep out-llh: 0.10459399223327637
Estep posterior: 0.16333985328674316
Estep out-llh: 0.13267993927001953
Estep posterior: 0.17256402969360352
Estep out-llh: 0.10282588005065918
Estep posterior: 0.14701390266418457
Estep out-llh: 0.10849475860595703
Estep posterior: 0.15450716018676758
Estep out-llh: 0.15291118621826172
Estep posterior: 0.1557009220123291
Estep out-llh: 0.11005115509033203
Estep posterior: 0.1565239429473877
Estep out-llh: 0.10869097709655762
Estep posterior: 0.15299510955810547
Estep out-llh: 0.135955810546875
Estep posterior: 0.15414810180664062
Estep out-llh: 0.10857009887695312
Estep posterior: 0.15448403358459473
Estep out-llh: 0.10571599006652832
Estep posterior: 0.1461038589477539
Estep out-llh: 0.12998509407043457
Estep posterior: 0.15263915061950684
Estep out-llh: 0.10333800315856934
Estep posterior: 0.15703511238098145
Estep out-llh: 0.10516810417175293
Estep posterior: 0.15241098403930664
Estep out-llh: 0.1327979564666748
Estep posterior: 0.15447688102722168
Estep out-llh: 0.10957884788513184
Estep posterior: 0.15277791023254395
Estep out-llh: 0.0932931900024414
Estep posterior: 0.1329190731048584
Estep out-llh: 0.135422945022583
Estep posterior: 0.14021015167236328
Estep out-llh: 0.09723711013793945
Estep posterior: 0.13482308387756348
Estep out-llh: 0.09588003158569336
Estep posterior: 0.1331791877746582
Estep out-llh: 0.09724783897399902
Estep posterior: 0.16100502014160156
Estep out-llh: 0.09669709205627441
Estep posterior: 0.13272976875305176
Estep out-llh: 0.09845972061157227
Estep posterior: 0.1333460807800293
Estep out-llh: 0.09479570388793945
Estep posterior: 0.16574406623840332
Estep out-llh: 0.09997415542602539
Estep posterior: 0.1440131664276123
Estep out-llh: 0.09517741203308105
Estep posterior: 0.13677716255187988
Estep out-llh: 0.0961759090423584
Estep posterior: 0.13598275184631348
Estep out-llh: 0.12352776527404785
Estep posterior: 0.13660383224487305
Estep out-llh: 0.09971308708190918
Estep posterior: 0.14319801330566406
Estep out-llh: 0.09638810157775879
Estep posterior: 0.13420486450195312
Estep out-llh: 0.1011819839477539
Estep posterior: 0.09114503860473633
Estep out-llh: 0.07597994804382324
Estep posterior: 0.09617090225219727
Estep out-llh: 0.07340407371520996
Estep posterior: 0.09433293342590332
Estep in-llh: 0.567115068435669
Estep out-llh: 0.907768964767456
Estep posterior: 1.0079729557037354
Number of trees checked 12
Runtime (s): 51.77146487502614
Current score: -18627.04714769616
NNI Iter: 85
Estep out-llh: 0.06295585632324219
Estep posterior: 0.07913994789123535
couldn't optimize, probably due to 'local_brlen_opt'. Remove 'local_brlen_opt' and try again ...
Estep out-llh: 0.9074900150299072
Estep posterior: 0.9944961071014404
Estep out-llh: 0.9480922222137451
Estep posterior: 1.0333282947540283
Estep out-llh: 0.9386661052703857
Estep posterior: 1.06156587600708
Estep out-llh: 0.9661309719085693
Estep posterior: 1.0102331638336182
Estep out-llh: 0.9279179573059082
Estep posterior: 1.0399329662322998
Estep out-llh: 0.90407395362854
Estep posterior: 1.0407118797302246
Estep out-llh: 0.9414000511169434
Estep posterior: 1.0362141132354736
Estep out-llh: 0.8951537609100342
Estep posterior: 0.999953031539917
Estep out-llh: 0.9246909618377686
Estep posterior: 1.0629210472106934
Estep out-llh: 0.9048161506652832
Estep posterior: 1.0242979526519775
Estep out-llh: 0.8920419216156006
Estep posterior: 1.095418930053711
Estep out-llh: 0.9665052890777588
Estep posterior: 1.0230090618133545
Estep out-llh: 0.9082801342010498
Estep posterior: 1.0570008754730225
Estep out-llh: 0.9483978748321533
Estep posterior: 1.0548946857452393
Estep out-llh: 0.9494550228118896
Estep posterior: 1.0412490367889404
Estep out-llh: 0.9395949840545654
Estep posterior: 1.0423800945281982
Estep out-llh: 1.0235631465911865
Estep posterior: 1.0758578777313232
Estep out-llh: 0.9037449359893799
Estep posterior: 1.0350570678710938
Estep out-llh: 0.8739099502563477
Estep posterior: 1.0468380451202393
Estep out-llh: 0.9043588638305664
Estep posterior: 1.038606882095337
Estep in-llh: 0.5392158031463623
Estep out-llh: 0.9425952434539795
Estep posterior: 1.044564962387085
Number of trees checked 2
Runtime (s): 58.74084116599988
Current score: -18624.40100777621
NNI Iter: 86
Estep out-llh: 0.10146903991699219
Estep posterior: 0.1368999481201172
Estep out-llh: 0.0982668399810791
Estep posterior: 0.13950014114379883
Estep out-llh: 0.15056896209716797
Estep posterior: 0.1396028995513916
Estep out-llh: 0.09888696670532227
Estep posterior: 0.13921594619750977
Estep out-llh: 0.09727311134338379
Estep posterior: 0.13528013229370117
Estep out-llh: 0.0955209732055664
Estep posterior: 0.1590421199798584
Estep out-llh: 0.09902787208557129
Estep posterior: 0.13936305046081543
Estep out-llh: 0.10300397872924805
Estep posterior: 0.13811421394348145
Estep out-llh: 0.10131502151489258
Estep posterior: 0.14264512062072754
Estep out-llh: 0.12770795822143555
Estep posterior: 0.13825583457946777
Estep out-llh: 0.09599590301513672
Estep posterior: 0.16852974891662598
Estep out-llh: 0.10738515853881836
Estep posterior: 0.1635439395904541
Estep out-llh: 0.1313180923461914
Estep posterior: 0.14244389533996582
Estep out-llh: 0.09157395362854004
Estep posterior: 0.12739872932434082
Estep out-llh: 0.1119687557220459
Estep posterior: 0.14499306678771973
Estep out-llh: 0.13392114639282227
Estep posterior: 0.13938188552856445
Estep out-llh: 0.09646010398864746
Estep posterior: 0.1373598575592041
Estep out-llh: 0.10102701187133789
Estep posterior: 0.1474752426147461
Estep out-llh: 0.10136604309082031
Estep posterior: 0.1675558090209961
Estep out-llh: 0.11704492568969727
Estep posterior: 0.14045190811157227
Estep out-llh: 0.10463118553161621
Estep posterior: 0.14261913299560547
Estep out-llh: 0.09888887405395508
Estep posterior: 0.13725709915161133
Estep out-llh: 0.1291210651397705
Estep posterior: 0.15141677856445312
Estep out-llh: 0.0979161262512207
Estep posterior: 0.13913416862487793
Estep out-llh: 0.09313607215881348
Estep posterior: 0.13166522979736328
Estep out-llh: 0.13538479804992676
Estep posterior: 0.14307808876037598
Estep out-llh: 0.09592318534851074
Estep posterior: 0.1379530429840088
Estep out-llh: 0.10162210464477539
Estep posterior: 0.14667081832885742
Estep out-llh: 0.09826016426086426
Estep posterior: 0.16774487495422363
Estep out-llh: 0.09556198120117188
Estep posterior: 0.1342480182647705
Estep out-llh: 0.10223388671875
Estep posterior: 0.1428980827331543
Estep out-llh: 0.09958410263061523
Estep posterior: 0.1357131004333496
Estep out-llh: 0.09735488891601562
Estep posterior: 0.14004802703857422
Estep out-llh: 0.09903073310852051
Estep posterior: 0.1560959815979004
Estep out-llh: 0.10423684120178223
Estep posterior: 0.14265227317810059
Estep out-llh: 0.1305842399597168
Estep posterior: 0.14208173751831055
Estep out-llh: 0.1193239688873291
Estep posterior: 0.16780900955200195
Estep out-llh: 0.11472511291503906
Estep posterior: 0.15430474281311035
Estep out-llh: 0.09644627571105957
Estep posterior: 0.1654810905456543
Estep out-llh: 0.09920191764831543
Estep posterior: 0.1397099494934082
Estep in-llh: 0.5596168041229248
Estep out-llh: 0.9233660697937012
Estep posterior: 1.0145301818847656
Number of trees checked 4
Runtime (s): 25.60248291696189
Current score: -18605.08626035025
NNI Iter: 87
Estep out-llh: 0.12286901473999023
Estep posterior: 0.17941617965698242
Estep out-llh: 0.11509871482849121
Estep posterior: 0.16771507263183594
Estep out-llh: 0.20194506645202637
Estep posterior: 0.1953418254852295
Estep out-llh: 0.11628484725952148
Estep posterior: 0.1760997772216797
Estep out-llh: 0.12656903266906738
Estep posterior: 0.17136383056640625
Estep out-llh: 0.14214777946472168
Estep posterior: 0.16916823387145996
Estep out-llh: 0.11272501945495605
Estep posterior: 0.16568398475646973
Estep out-llh: 0.1183319091796875
Estep posterior: 0.16697406768798828
Estep out-llh: 0.1447007656097412
Estep posterior: 0.1677558422088623
Estep out-llh: 0.22636008262634277
Estep posterior: 0.19337964057922363
Estep out-llh: 0.1112518310546875
Estep posterior: 0.2035081386566162
Estep out-llh: 0.13516902923583984
Estep posterior: 0.17686986923217773
Estep out-llh: 0.11407089233398438
Estep posterior: 0.16442394256591797
Estep out-llh: 0.1335749626159668
Estep posterior: 0.2100210189819336
Estep out-llh: 0.11106300354003906
Estep posterior: 0.1614241600036621
Estep out-llh: 0.10894989967346191
Estep posterior: 0.15718507766723633
Estep out-llh: 0.10931801795959473
Estep posterior: 0.18664813041687012
Estep out-llh: 0.09143424034118652
Estep posterior: 0.12972617149353027
Estep out-llh: 0.09493708610534668
Estep posterior: 0.13885712623596191
Estep out-llh: 0.09498906135559082
Estep posterior: 0.1700439453125
Estep out-llh: 0.09416699409484863
Estep posterior: 0.13215899467468262
Estep out-llh: 0.09671807289123535
Estep posterior: 0.13573813438415527
Estep out-llh: 0.09496593475341797
Estep posterior: 0.13713383674621582
Estep out-llh: 0.0914151668548584
Estep posterior: 0.1291799545288086
Estep out-llh: 0.0987401008605957
Estep posterior: 0.13793206214904785
Estep out-llh: 0.10133600234985352
Estep posterior: 0.14638304710388184
Estep out-llh: 0.12181615829467773
Estep posterior: 0.1343541145324707
Estep out-llh: 0.09616303443908691
Estep posterior: 0.1351938247680664
Estep out-llh: 0.09951615333557129
Estep posterior: 0.1387479305267334
Estep out-llh: 0.1080789566040039
Estep posterior: 0.10274386405944824
Estep out-llh: 0.07970094680786133
Estep posterior: 0.1082451343536377
Estep out-llh: 0.08029890060424805
Estep posterior: 0.10723590850830078
Estep out-llh: 0.07983207702636719
Estep posterior: 0.10748291015625
Estep out-llh: 0.10753512382507324
Estep posterior: 0.10696196556091309
Estep out-llh: 0.08544206619262695
Estep posterior: 0.12203598022460938
Estep out-llh: 0.08506011962890625
Estep posterior: 0.11396908760070801
Estep out-llh: 0.08381295204162598
Estep posterior: 0.11176180839538574
Estep out-llh: 0.1059870719909668
Estep posterior: 0.11132693290710449
Estep out-llh: 0.08333897590637207
Estep posterior: 0.11246180534362793
Estep out-llh: 0.07983779907226562
Estep posterior: 0.10547304153442383
Estep out-llh: 0.0778660774230957
Estep posterior: 0.10452890396118164
Estep out-llh: 0.1187582015991211
Estep posterior: 0.11109614372253418
Estep out-llh: 0.08546781539916992
Estep posterior: 0.11674308776855469
Estep out-llh: 0.0830540657043457
Estep posterior: 0.10889792442321777
Estep out-llh: 0.08443617820739746
Estep posterior: 0.10729503631591797
Estep out-llh: 0.10703110694885254
Estep posterior: 0.108428955078125
Estep out-llh: 0.08324003219604492
Estep posterior: 0.11198186874389648
Estep out-llh: 0.08179402351379395
Estep posterior: 0.11275601387023926
Estep out-llh: 0.08116579055786133
Estep posterior: 0.11471390724182129
Estep out-llh: 0.07850503921508789
Estep posterior: 0.10493898391723633
Estep out-llh: 0.09564423561096191
Estep posterior: 0.1267383098602295
Estep out-llh: 0.08457803726196289
Estep posterior: 0.11321496963500977
Estep out-llh: 0.0825347900390625
Estep posterior: 0.11099910736083984
Estep out-llh: 0.10593986511230469
Estep posterior: 0.10657620429992676
Estep out-llh: 0.07714104652404785
Estep posterior: 0.10516786575317383
Estep out-llh: 0.07946920394897461
Estep posterior: 0.10549783706665039
Estep out-llh: 0.07947707176208496
Estep posterior: 0.10625314712524414
Estep out-llh: 0.11241507530212402
Estep posterior: 0.10784196853637695
Estep in-llh: 0.548516035079956
Estep out-llh: 0.8856639862060547
Estep posterior: 1.0436408519744873
Number of trees checked 8
Runtime (s): 34.71654833300272
Current score: -18564.0994006038
NNI Iter: 88
Estep out-llh: 0.10679101943969727
Estep posterior: 0.13540196418762207
Estep out-llh: 0.09828495979309082
Estep posterior: 0.13927698135375977
Estep out-llh: 0.10187959671020508
Estep posterior: 0.14085698127746582
Estep out-llh: 0.1513350009918213
Estep posterior: 0.13746380805969238
Estep out-llh: 0.10405087471008301
Estep posterior: 0.1376340389251709
Estep out-llh: 0.09867024421691895
Estep posterior: 0.14168596267700195
Estep out-llh: 0.10050487518310547
Estep posterior: 0.16534876823425293
Estep out-llh: 0.09910392761230469
Estep posterior: 0.14009428024291992
Estep out-llh: 0.09904098510742188
Estep posterior: 0.1365339756011963
Estep out-llh: 0.09946393966674805
Estep posterior: 0.17202091217041016
Estep out-llh: 0.0995478630065918
Estep posterior: 0.14012503623962402
Estep out-llh: 0.0981740951538086
Estep posterior: 0.14301395416259766
Estep out-llh: 0.09881806373596191
Estep posterior: 0.14023089408874512
Estep out-llh: 0.12876605987548828
Estep posterior: 0.139542818069458
Estep out-llh: 0.09776997566223145
Estep posterior: 0.14510607719421387
Estep out-llh: 0.09956812858581543
Estep posterior: 0.1413569450378418
Estep out-llh: 0.12722373008728027
Estep posterior: 0.14183926582336426
Estep out-llh: 0.09386301040649414
Estep posterior: 0.13407015800476074
Estep out-llh: 0.09618997573852539
Estep posterior: 0.13953900337219238
Estep out-llh: 0.13377904891967773
Estep posterior: 0.14256811141967773
Estep out-llh: 0.09658384323120117
Estep posterior: 0.13852500915527344
Estep out-llh: 0.09382987022399902
Estep posterior: 0.12958621978759766
Estep out-llh: 0.09791898727416992
Estep posterior: 0.17183399200439453
Estep out-llh: 0.09931278228759766
Estep posterior: 0.13970398902893066
Estep out-llh: 0.10097527503967285
Estep posterior: 0.1425919532775879
Estep out-llh: 0.09937787055969238
Estep posterior: 0.1399848461151123
Estep out-llh: 0.12647700309753418
Estep posterior: 0.1409769058227539
Estep out-llh: 0.09810209274291992
Estep posterior: 0.1404130458831787
Estep out-llh: 0.09869384765625
Estep posterior: 0.14082884788513184
Estep out-llh: 0.09027099609375
Estep posterior: 0.06715583801269531
Estep out-llh: 0.05989193916320801
Estep posterior: 0.07130694389343262
Estep out-llh: 0.06276798248291016
Estep posterior: 0.072296142578125
Estep out-llh: 0.06108283996582031
Estep posterior: 0.0700070858001709
Estep out-llh: 0.05992865562438965
Estep posterior: 0.06949996948242188
Estep out-llh: 0.06026196479797363
Estep posterior: 0.09409713745117188
Estep in-llh: 0.5514101982116699
Estep out-llh: 0.9045240879058838
Estep posterior: 0.9798169136047363
Number of trees checked 6
Runtime (s): 21.662334708031267
Current score: -18558.637374935493
NNI Iter: 89
Estep out-llh: 0.12147092819213867
Estep posterior: 0.07884907722473145
Estep out-llh: 0.06531405448913574
Estep posterior: 0.08236312866210938
Estep out-llh: 0.06625914573669434
Estep posterior: 0.08581185340881348
Estep out-llh: 0.06676411628723145
Estep posterior: 0.08361291885375977
Estep out-llh: 0.06540918350219727
Estep posterior: 0.08218002319335938
Estep out-llh: 0.0925588607788086
Estep posterior: 0.08408689498901367
Estep out-llh: 0.06570219993591309
Estep posterior: 0.08154606819152832
Estep out-llh: 0.06686019897460938
Estep posterior: 0.08197808265686035
Estep in-llh: 0.5481371879577637
Estep out-llh: 0.879518985748291
Estep posterior: 1.0197370052337646
Number of trees checked 2
Runtime (s): 6.682247166056186
Current score: -18555.31107203109
NNI Iter: 90
Estep out-llh: 0.07198095321655273
Estep posterior: 0.0948019027709961
Estep out-llh: 0.07473421096801758
Estep posterior: 0.10117197036743164
Estep out-llh: 0.07443594932556152
Estep posterior: 0.1540670394897461
Estep out-llh: 0.07530617713928223
Estep posterior: 0.09985494613647461
Estep out-llh: 0.07380819320678711
Estep posterior: 0.09531688690185547
Estep out-llh: 0.07668209075927734
Estep posterior: 0.10239601135253906
Estep out-llh: 0.07842206954956055
Estep posterior: 0.10055112838745117
Estep out-llh: 0.1016530990600586
Estep posterior: 0.0971682071685791
Estep out-llh: 0.07388687133789062
Estep posterior: 0.0966029167175293
Estep out-llh: 0.07464718818664551
Estep posterior: 0.09790205955505371
Estep out-llh: 0.07346200942993164
Estep posterior: 0.09569001197814941
Estep out-llh: 0.07516908645629883
Estep posterior: 0.1249089241027832
Estep out-llh: 0.07349300384521484
Estep posterior: 0.09725522994995117
Estep out-llh: 0.07767510414123535
Estep posterior: 0.09920430183410645
Estep out-llh: 0.07703995704650879
Estep posterior: 0.10095405578613281
Estep out-llh: 0.07891297340393066
Estep posterior: 0.1030580997467041
Estep out-llh: 0.14991092681884766
Estep posterior: 0.11701011657714844
Estep out-llh: 0.08296775817871094
Estep posterior: 0.1049649715423584
Estep out-llh: 0.07614398002624512
Estep posterior: 0.10088706016540527
Estep out-llh: 0.0794687271118164
Estep posterior: 0.09790205955505371
Estep out-llh: 0.10233712196350098
Estep posterior: 0.09568405151367188
Estep out-llh: 0.0736541748046875
Estep posterior: 0.09655284881591797
Estep out-llh: 0.07779574394226074
Estep posterior: 0.1028289794921875
Estep out-llh: 0.07494497299194336
Estep posterior: 0.10197687149047852
Estep out-llh: 0.07597899436950684
Estep posterior: 0.1291210651397705
Estep out-llh: 0.07663893699645996
Estep posterior: 0.10446500778198242
Estep out-llh: 0.08058762550354004
Estep posterior: 0.10489702224731445
Estep out-llh: 0.07684874534606934
Estep posterior: 0.10167908668518066
Estep out-llh: 0.07731890678405762
Estep posterior: 0.1106729507446289
Estep out-llh: 0.10586690902709961
Estep posterior: 0.10720419883728027
Estep out-llh: 0.07812666893005371
Estep posterior: 0.10237908363342285
Estep out-llh: 0.07852005958557129
